matchup_id,season,week,team_id,opponent_id,team_score,opponent_score,is_playoff,is_championship,matchup_type
1,2019,1,9,26,108.53,86.47,False,False,NONE
2,2019,1,26,9,86.47,108.53,False,False,NONE
3,2019,1,11,12,117.24,121.62,False,False,NONE
4,2019,1,12,11,121.62,117.24,False,False,NONE
5,2019,1,17,1,88.45,113.43,False,False,NONE
6,2019,1,1,17,113.43,88.45,False,False,NONE
7,2019,1,16,4,120.03,85.8,False,False,NONE
8,2019,1,4,16,85.8,120.03,False,False,NONE
9,2019,1,25,7,134.3,69.0,False,False,NONE
10,2019,1,7,25,69.0,134.3,False,False,NONE
11,2019,2,12,1,69.93,96.94,False,False,NONE
12,2019,2,1,12,96.94,69.93,False,False,NONE
13,2019,2,4,9,93.04,111.87,False,False,NONE
14,2019,2,9,4,111.87,93.04,False,False,NONE
15,2019,2,7,26,103.1,85.33,False,False,NONE
16,2019,2,26,7,85.33,103.1,False,False,NONE
17,2019,2,16,11,106.0,86.77,False,False,NONE
18,2019,2,11,16,86.77,106.0,False,False,NONE
19,2019,2,25,17,100.71,92.25,False,False,NONE
20,2019,2,17,25,92.25,100.71,False,False,NONE
21,2019,3,4,7,110.37,137.32,False,False,NONE
22,2019,3,7,4,137.32,110.37,False,False,NONE
23,2019,3,12,16,101.68,94.64,False,False,NONE
24,2019,3,16,12,94.64,101.68,False,False,NONE
25,2019,3,1,25,118.94,147.69,False,False,NONE
26,2019,3,25,1,147.69,118.94,False,False,NONE
27,2019,3,9,11,95.09,81.82,False,False,NONE
28,2019,3,11,9,81.82,95.09,False,False,NONE
29,2019,3,26,17,72.3,85.97,False,False,NONE
30,2019,3,17,26,85.97,72.3,False,False,NONE
31,2019,4,16,25,106.66,69.61,False,False,NONE
32,2019,4,25,16,69.61,106.66,False,False,NONE
33,2019,4,11,4,76.54,104.29,False,False,NONE
34,2019,4,4,11,104.29,76.54,False,False,NONE
35,2019,4,17,7,119.99,96.52,False,False,NONE
36,2019,4,7,17,96.52,119.99,False,False,NONE
37,2019,4,9,12,95.9,100.57,False,False,NONE
38,2019,4,12,9,100.57,95.9,False,False,NONE
39,2019,4,26,1,90.9,98.6,False,False,NONE
40,2019,4,1,26,98.6,90.9,False,False,NONE
41,2019,5,11,17,99.23,156.07,False,False,NONE
42,2019,5,17,11,156.07,99.23,False,False,NONE
43,2019,5,16,9,86.92,121.12,False,False,NONE
44,2019,5,9,16,121.12,86.92,False,False,NONE
45,2019,5,25,26,98.08,71.2,False,False,NONE
46,2019,5,26,25,71.2,98.08,False,False,NONE
47,2019,5,4,12,90.64,141.61,False,False,NONE
48,2019,5,12,4,141.61,90.64,False,False,NONE
49,2019,5,7,1,126.87,154.54,False,False,NONE
50,2019,5,1,7,154.54,126.87,False,False,NONE
51,2019,6,26,12,59.9,117.57,False,False,NONE
52,2019,6,12,26,117.57,59.9,False,False,NONE
53,2019,6,1,4,49.03,126.71,False,False,NONE
54,2019,6,4,1,126.71,49.03,False,False,NONE
55,2019,6,7,16,123.78,83.16,False,False,NONE
56,2019,6,16,7,83.16,123.78,False,False,NONE
57,2019,6,25,11,101.4,104.29,False,False,NONE
58,2019,6,11,25,104.29,101.4,False,False,NONE
59,2019,6,17,9,105.24,104.8,False,False,NONE
60,2019,6,9,17,104.8,105.24,False,False,NONE
61,2019,7,4,26,75.94,66.3,False,False,NONE
62,2019,7,26,4,66.3,75.94,False,False,NONE
63,2019,7,16,1,64.21,124.52,False,False,NONE
64,2019,7,1,16,124.52,64.21,False,False,NONE
65,2019,7,11,7,155.8,120.85,False,False,NONE
66,2019,7,7,11,120.85,155.8,False,False,NONE
67,2019,7,9,25,76.81,85.63,False,False,NONE
68,2019,7,25,9,85.63,76.81,False,False,NONE
69,2019,7,12,17,46.54,89.0,False,False,NONE
70,2019,7,17,12,89.0,46.54,False,False,NONE
71,2019,8,26,16,65.5,91.47,False,False,NONE
72,2019,8,16,26,91.47,65.5,False,False,NONE
73,2019,8,1,11,131.07,92.68,False,False,NONE
74,2019,8,11,1,92.68,131.07,False,False,NONE
75,2019,8,7,9,131.24,106.98,False,False,NONE
76,2019,8,9,7,106.98,131.24,False,False,NONE
77,2019,8,25,12,119.82,88.39,False,False,NONE
78,2019,8,12,25,88.39,119.82,False,False,NONE
79,2019,8,17,4,107.45,120.65,False,False,NONE
80,2019,8,4,17,120.65,107.45,False,False,NONE
81,2019,9,11,26,75.38,48.7,False,False,NONE
82,2019,9,26,11,48.7,75.38,False,False,NONE
83,2019,9,9,16,128.49,76.01,False,False,NONE
84,2019,9,16,9,76.01,128.49,False,False,NONE
85,2019,9,1,17,85.69,92.65,False,False,NONE
86,2019,9,17,1,92.65,85.69,False,False,NONE
87,2019,9,12,4,106.73,113.36,False,False,NONE
88,2019,9,4,12,113.36,106.73,False,False,NONE
89,2019,9,7,25,101.39,117.97,False,False,NONE
90,2019,9,25,7,117.97,101.39,False,False,NONE
91,2019,10,9,1,147.0,90.37,False,False,NONE
92,2019,10,1,9,90.37,147.0,False,False,NONE
93,2019,10,12,11,75.77,62.32,False,False,NONE
94,2019,10,11,12,62.32,75.77,False,False,NONE
95,2019,10,26,7,51.1,84.94,False,False,NONE
96,2019,10,7,26,84.94,51.1,False,False,NONE
97,2019,10,4,16,85.9,26.9,False,False,NONE
98,2019,10,16,4,26.9,85.9,False,False,NONE
99,2019,10,17,25,120.76,76.7,False,False,NONE
100,2019,10,25,17,76.7,120.76,False,False,NONE
101,2019,11,12,7,66.68,55.0,False,False,NONE
102,2019,11,7,12,55.0,66.68,False,False,NONE
103,2019,11,9,4,97.26,115.27,False,False,NONE
104,2019,11,4,9,115.27,97.26,False,False,NONE
105,2019,11,25,1,90.93,100.06,False,False,NONE
106,2019,11,1,25,100.06,90.93,False,False,NONE
107,2019,11,11,16,57.86,49.6,False,False,NONE
108,2019,11,16,11,49.6,57.86,False,False,NONE
109,2019,11,17,26,99.79,60.4,False,False,NONE
110,2019,11,26,17,60.4,99.79,False,False,NONE
111,2019,12,4,25,123.6,86.79,False,False,NONE
112,2019,12,25,4,86.79,123.6,False,False,NONE
113,2019,12,16,12,63.43,67.95,False,False,NONE
114,2019,12,12,16,67.95,63.43,False,False,NONE
115,2019,12,7,17,44.73,128.29,False,False,NONE
116,2019,12,17,7,128.29,44.73,False,False,NONE
117,2019,12,11,9,32.7,101.48,False,False,NONE
118,2019,12,9,11,101.48,32.7,False,False,NONE
119,2019,12,1,26,99.31,39.2,False,False,NONE
120,2019,12,26,1,39.2,99.31,False,False,NONE
121,2019,13,16,17,101.28,92.1,False,False,NONE
122,2019,13,17,16,92.1,101.28,False,False,NONE
123,2019,13,4,11,71.29,144.86,False,False,NONE
124,2019,13,11,4,144.86,71.29,False,False,NONE
125,2019,13,26,25,77.5,47.81,False,False,NONE
126,2019,13,25,26,47.81,77.5,False,False,NONE
127,2019,13,12,9,63.38,98.72,False,False,NONE
128,2019,13,9,12,98.72,63.38,False,False,NONE
129,2019,13,1,7,105.81,78.62,False,False,NONE
130,2019,13,7,1,78.62,105.81,False,False,NONE
131,2019,14,26,9,92.2,89.74,False,False,NONE
132,2019,14,9,26,89.74,92.2,False,False,NONE
133,2019,14,1,12,94.54,122.54,False,False,NONE
134,2019,14,12,1,122.54,94.54,False,False,NONE
135,2019,14,7,4,103.17,76.61,False,False,NONE
136,2019,14,4,7,76.61,103.17,False,False,NONE
137,2019,14,25,16,94.28,74.64,False,False,NONE
138,2019,14,16,25,74.64,94.28,False,False,NONE
139,2019,14,17,11,133.01,73.83,False,False,NONE
140,2019,14,11,17,73.83,133.01,False,False,NONE
141,2019,15,17,9,143.77,91.14,True,False,WINNERS_BRACKET
142,2019,15,9,17,91.14,143.77,True,False,WINNERS_BRACKET
143,2019,15,12,1,95.44,126.73,True,False,WINNERS_BRACKET
144,2019,15,1,12,126.73,95.44,True,False,WINNERS_BRACKET
145,2019,15,4,25,117.25,112.04,True,False,LOSERS_CONSOLATION_LADDER
146,2019,15,25,4,112.04,117.25,True,False,LOSERS_CONSOLATION_LADDER
147,2019,15,7,11,84.6,36.91,True,False,LOSERS_CONSOLATION_LADDER
148,2019,15,11,7,36.91,84.6,True,False,LOSERS_CONSOLATION_LADDER
149,2019,15,16,26,86.1,86.8,True,False,LOSERS_CONSOLATION_LADDER
150,2019,15,26,16,86.8,86.1,True,False,LOSERS_CONSOLATION_LADDER
151,2019,16,17,1,91.68,97.3,True,False,WINNERS_BRACKET
152,2019,16,1,17,97.3,91.68,True,False,WINNERS_BRACKET
153,2019,16,12,9,75.32,89.16,True,False,WINNERS_CONSOLATION_LADDER
154,2019,16,9,12,89.16,75.32,True,False,WINNERS_CONSOLATION_LADDER
155,2019,16,4,7,103.6,83.71,True,False,LOSERS_CONSOLATION_LADDER
156,2019,16,7,4,83.71,103.6,True,False,LOSERS_CONSOLATION_LADDER
157,2019,16,25,26,99.89,74.5,True,False,LOSERS_CONSOLATION_LADDER
158,2019,16,26,25,74.5,99.89,True,False,LOSERS_CONSOLATION_LADDER
159,2019,16,11,16,66.76,80.36,True,False,LOSERS_CONSOLATION_LADDER
160,2019,16,16,11,80.36,66.76,True,False,LOSERS_CONSOLATION_LADDER
161,2020,1,9,26,125.07,126.96,False,False,NONE
162,2020,1,26,9,126.96,125.07,False,False,NONE
163,2020,1,11,12,116.53,109.98,False,False,NONE
164,2020,1,12,11,109.98,116.53,False,False,NONE
165,2020,1,17,1,88.19,104.05,False,False,NONE
166,2020,1,1,17,104.05,88.19,False,False,NONE
167,2020,1,16,4,95.54,68.95,False,False,NONE
168,2020,1,4,16,68.95,95.54,False,False,NONE
169,2020,1,25,7,86.15,119.91,False,False,NONE
170,2020,1,7,25,119.91,86.15,False,False,NONE
171,2020,2,12,1,128.76,151.55,False,False,NONE
172,2020,2,1,12,151.55,128.76,False,False,NONE
173,2020,2,4,9,103.38,90.89,False,False,NONE
174,2020,2,9,4,90.89,103.38,False,False,NONE
175,2020,2,7,26,125.61,95.14,False,False,NONE
176,2020,2,26,7,95.14,125.61,False,False,NONE
177,2020,2,16,11,91.2,122.79,False,False,NONE
178,2020,2,11,16,122.79,91.2,False,False,NONE
179,2020,2,25,17,110.34,130.47,False,False,NONE
180,2020,2,17,25,130.47,110.34,False,False,NONE
181,2020,3,4,7,102.4,140.22,False,False,NONE
182,2020,3,7,4,140.22,102.4,False,False,NONE
183,2020,3,12,16,126.53,67.25,False,False,NONE
184,2020,3,16,12,67.25,126.53,False,False,NONE
185,2020,3,1,25,95.98,145.47,False,False,NONE
186,2020,3,25,1,145.47,95.98,False,False,NONE
187,2020,3,9,11,109.09,85.79,False,False,NONE
188,2020,3,11,9,85.79,109.09,False,False,NONE
189,2020,3,26,17,109.68,126.36,False,False,NONE
190,2020,3,17,26,126.36,109.68,False,False,NONE
191,2020,4,16,25,50.71,146.61,False,False,NONE
192,2020,4,25,16,146.61,50.71,False,False,NONE
193,2020,4,11,4,105.84,95.69,False,False,NONE
194,2020,4,4,11,95.69,105.84,False,False,NONE
195,2020,4,17,7,95.99,121.04,False,False,NONE
196,2020,4,7,17,121.04,95.99,False,False,NONE
197,2020,4,9,12,125.03,99.59,False,False,NONE
198,2020,4,12,9,99.59,125.03,False,False,NONE
199,2020,4,26,1,64.3,79.55,False,False,NONE
200,2020,4,1,26,79.55,64.3,False,False,NONE
201,2020,5,11,17,112.07,89.12,False,False,NONE
202,2020,5,17,11,89.12,112.07,False,False,NONE
203,2020,5,16,9,103.9,98.41,False,False,NONE
204,2020,5,9,16,98.41,103.9,False,False,NONE
205,2020,5,25,26,85.44,114.42,False,False,NONE
206,2020,5,26,25,114.42,85.44,False,False,NONE
207,2020,5,4,12,90.39,95.87,False,False,NONE
208,2020,5,12,4,95.87,90.39,False,False,NONE
209,2020,5,7,1,112.85,110.86,False,False,NONE
210,2020,5,1,7,110.86,112.85,False,False,NONE
211,2020,6,26,12,98.04,96.49,False,False,NONE
212,2020,6,12,26,96.49,98.04,False,False,NONE
213,2020,6,1,4,86.49,109.46,False,False,NONE
214,2020,6,4,1,109.46,86.49,False,False,NONE
215,2020,6,7,16,67.64,102.63,False,False,NONE
216,2020,6,16,7,102.63,67.64,False,False,NONE
217,2020,6,25,11,94.93,69.04,False,False,NONE
218,2020,6,11,25,69.04,94.93,False,False,NONE
219,2020,6,17,9,74.56,121.95,False,False,NONE
220,2020,6,9,17,121.95,74.56,False,False,NONE
221,2020,7,4,26,56.79,71.22,False,False,NONE
222,2020,7,26,4,71.22,56.79,False,False,NONE
223,2020,7,16,1,115.12,133.4,False,False,NONE
224,2020,7,1,16,133.4,115.12,False,False,NONE
225,2020,7,11,7,63.65,107.73,False,False,NONE
226,2020,7,7,11,107.73,63.65,False,False,NONE
227,2020,7,9,25,114.71,137.74,False,False,NONE
228,2020,7,25,9,137.74,114.71,False,False,NONE
229,2020,7,12,17,121.94,88.15,False,False,NONE
230,2020,7,17,12,88.15,121.94,False,False,NONE
231,2020,8,26,16,84.31,96.89,False,False,NONE
232,2020,8,16,26,96.89,84.31,False,False,NONE
233,2020,8,1,11,103.6,90.02,False,False,NONE
234,2020,8,11,1,90.02,103.6,False,False,NONE
235,2020,8,7,9,129.12,79.46,False,False,NONE
236,2020,8,9,7,79.46,129.12,False,False,NONE
237,2020,8,25,12,76.05,57.61,False,False,NONE
238,2020,8,12,25,57.61,76.05,False,False,NONE
239,2020,8,17,4,106.51,91.83,False,False,NONE
240,2020,8,4,17,91.83,106.51,False,False,NONE
241,2020,9,11,26,109.56,93.89,False,False,NONE
242,2020,9,26,11,93.89,109.56,False,False,NONE
243,2020,9,9,16,90.95,86.08,False,False,NONE
244,2020,9,16,9,86.08,90.95,False,False,NONE
245,2020,9,1,17,119.77,100.0,False,False,NONE
246,2020,9,17,1,100.0,119.77,False,False,NONE
247,2020,9,12,4,100.26,88.89,False,False,NONE
248,2020,9,4,12,88.89,100.26,False,False,NONE
249,2020,9,7,25,103.28,99.54,False,False,NONE
250,2020,9,25,7,99.54,103.28,False,False,NONE
251,2020,10,9,1,64.36,82.51,False,False,NONE
252,2020,10,1,9,82.51,64.36,False,False,NONE
253,2020,10,12,11,114.07,117.09,False,False,NONE
254,2020,10,11,12,117.09,114.07,False,False,NONE
255,2020,10,26,7,79.67,84.82,False,False,NONE
256,2020,10,7,26,84.82,79.67,False,False,NONE
257,2020,10,4,16,96.59,99.45,False,False,NONE
258,2020,10,16,4,99.45,96.59,False,False,NONE
259,2020,10,17,25,98.03,69.25,False,False,NONE
260,2020,10,25,17,69.25,98.03,False,False,NONE
261,2020,11,12,7,104.04,97.28,False,False,NONE
262,2020,11,7,12,97.28,104.04,False,False,NONE
263,2020,11,9,4,105.39,102.17,False,False,NONE
264,2020,11,4,9,102.17,105.39,False,False,NONE
265,2020,11,25,1,79.18,72.16,False,False,NONE
266,2020,11,1,25,72.16,79.18,False,False,NONE
267,2020,11,11,16,94.82,123.3,False,False,NONE
268,2020,11,16,11,123.3,94.82,False,False,NONE
269,2020,11,17,26,117.14,80.58,False,False,NONE
270,2020,11,26,17,80.58,117.14,False,False,NONE
271,2020,12,4,25,81.5,124.17,False,False,NONE
272,2020,12,25,4,124.17,81.5,False,False,NONE
273,2020,12,16,12,66.11,108.13,False,False,NONE
274,2020,12,12,16,108.13,66.11,False,False,NONE
275,2020,12,7,17,88.22,151.07,False,False,NONE
276,2020,12,17,7,151.07,88.22,False,False,NONE
277,2020,12,11,9,47.53,125.97,False,False,NONE
278,2020,12,9,11,125.97,47.53,False,False,NONE
279,2020,12,1,26,97.47,81.96,False,False,NONE
280,2020,12,26,1,81.96,97.47,False,False,NONE
281,2020,13,16,17,96.4,105.55,False,False,NONE
282,2020,13,17,16,105.55,96.4,False,False,NONE
283,2020,13,4,11,109.47,127.87,False,False,NONE
284,2020,13,11,4,127.87,109.47,False,False,NONE
285,2020,13,26,25,96.08,86.21,False,False,NONE
286,2020,13,25,26,86.21,96.08,False,False,NONE
287,2020,13,12,9,74.66,88.65,False,False,NONE
288,2020,13,9,12,88.65,74.66,False,False,NONE
289,2020,13,1,7,53.41,114.82,False,False,NONE
290,2020,13,7,1,114.82,53.41,False,False,NONE
291,2020,14,26,9,83.26,106.82,False,False,NONE
292,2020,14,9,26,106.82,83.26,False,False,NONE
293,2020,14,1,12,148.81,87.44,False,False,NONE
294,2020,14,12,1,87.44,148.81,False,False,NONE
295,2020,14,7,4,116.61,93.26,False,False,NONE
296,2020,14,4,7,93.26,116.61,False,False,NONE
297,2020,14,25,16,85.86,106.86,False,False,NONE
298,2020,14,16,25,106.86,85.86,False,False,NONE
299,2020,14,17,11,121.79,73.64,False,False,NONE
300,2020,14,11,17,73.64,121.79,False,False,NONE
301,2020,15,7,17,104.33,105.66,True,False,WINNERS_BRACKET
302,2020,15,17,7,105.66,104.33,True,False,WINNERS_BRACKET
303,2020,15,25,1,83.88,105.82,True,False,WINNERS_BRACKET
304,2020,15,1,25,105.82,83.88,True,False,WINNERS_BRACKET
305,2020,15,9,11,113.14,110.73,True,False,LOSERS_CONSOLATION_LADDER
306,2020,15,11,9,110.73,113.14,True,False,LOSERS_CONSOLATION_LADDER
307,2020,15,16,12,96.05,111.07,True,False,LOSERS_CONSOLATION_LADDER
308,2020,15,12,16,111.07,96.05,True,False,LOSERS_CONSOLATION_LADDER
309,2020,15,26,4,83.7,106.62,True,False,LOSERS_CONSOLATION_LADDER
310,2020,15,4,26,106.62,83.7,True,False,LOSERS_CONSOLATION_LADDER
311,2020,16,1,17,132.76,97.14,True,False,WINNERS_BRACKET
312,2020,16,17,1,97.14,132.76,True,False,WINNERS_BRACKET
313,2020,16,7,25,77.05,92.54,True,False,WINNERS_CONSOLATION_LADDER
314,2020,16,25,7,92.54,77.05,True,False,WINNERS_CONSOLATION_LADDER
315,2020,16,9,12,106.93,135.46,True,False,LOSERS_CONSOLATION_LADDER
316,2020,16,12,9,135.46,106.93,True,False,LOSERS_CONSOLATION_LADDER
317,2020,16,11,4,111.97,85.82,True,False,LOSERS_CONSOLATION_LADDER
318,2020,16,4,11,85.82,111.97,True,False,LOSERS_CONSOLATION_LADDER
319,2020,16,16,26,102.16,100.09,True,False,LOSERS_CONSOLATION_LADDER
320,2020,16,26,16,100.09,102.16,True,False,LOSERS_CONSOLATION_LADDER
321,2021,1,12,17,139.76,112.92,False,False,NONE
322,2021,1,17,12,112.92,139.76,False,False,NONE
323,2021,1,11,15,130.26,114.35,False,False,NONE
324,2021,1,15,11,114.35,130.26,False,False,NONE
325,2021,1,9,7,122.51,149.88,False,False,NONE
326,2021,1,7,9,149.88,122.51,False,False,NONE
327,2021,1,16,4,75.5,70.14,False,False,NONE
328,2021,1,4,16,70.14,75.5,False,False,NONE
329,2021,1,1,26,123.87,113.38,False,False,NONE
330,2021,1,26,1,113.38,123.87,False,False,NONE
331,2021,2,15,7,108.16,130.07,False,False,NONE
332,2021,2,7,15,130.07,108.16,False,False,NONE
333,2021,2,4,12,124.23,103.09,False,False,NONE
334,2021,2,12,4,103.09,124.23,False,False,NONE
335,2021,2,26,17,103.36,144.99,False,False,NONE
336,2021,2,17,26,144.99,103.36,False,False,NONE
337,2021,2,16,11,106.47,89.42,False,False,NONE
338,2021,2,11,16,89.42,106.47,False,False,NONE
339,2021,2,1,9,119.31,120.52,False,False,NONE
