matchup_id,season,week,team_id,opponent_id,team_score,opponent_score,is_playoff,is_championship,matchup_type
340,2021,2,9,1,120.52,119.31,False,False,NONE
341,2021,3,4,26,132.31,115.04,False,False,NONE
342,2021,3,26,4,115.04,132.31,False,False,NONE
343,2021,3,15,16,79.03,128.98,False,False,NONE
344,2021,3,16,15,128.98,79.03,False,False,NONE
345,2021,3,7,1,114.23,109.75,False,False,NONE
346,2021,3,1,7,109.75,114.23,False,False,NONE
347,2021,3,12,11,119.88,142.12,False,False,NONE
348,2021,3,11,12,142.12,119.88,False,False,NONE
349,2021,3,17,9,80.77,85.03,False,False,NONE
350,2021,3,9,17,85.03,80.77,False,False,NONE
351,2021,4,16,1,128.3,108.25,False,False,NONE
352,2021,4,1,16,108.25,128.3,False,False,NONE
353,2021,4,11,4,124.5,126.02,False,False,NONE
354,2021,4,4,11,126.02,124.5,False,False,NONE
355,2021,4,9,26,124.35,94.8,False,False,NONE
356,2021,4,26,9,94.8,124.35,False,False,NONE
357,2021,4,12,15,123.74,100.25,False,False,NONE
358,2021,4,15,12,100.25,123.74,False,False,NONE
359,2021,4,17,7,99.74,90.51,False,False,NONE
360,2021,4,7,17,90.51,99.74,False,False,NONE
361,2021,5,11,9,131.3,139.3,False,False,NONE
362,2021,5,9,11,139.3,131.3,False,False,NONE
363,2021,5,16,12,140.97,131.07,False,False,NONE
364,2021,5,12,16,131.07,140.97,False,False,NONE
365,2021,5,1,17,160.56,111.53,False,False,NONE
366,2021,5,17,1,111.53,160.56,False,False,NONE
367,2021,5,4,15,122.17,103.96,False,False,NONE
368,2021,5,15,4,103.96,122.17,False,False,NONE
369,2021,5,26,7,117.14,109.31,False,False,NONE
370,2021,5,7,26,109.31,117.14,False,False,NONE
371,2021,6,17,15,147.17,108.34,False,False,NONE
372,2021,6,15,17,108.34,147.17,False,False,NONE
373,2021,6,7,4,122.67,95.04,False,False,NONE
374,2021,6,4,7,95.04,122.67,False,False,NONE
375,2021,6,26,16,116.29,113.02,False,False,NONE
376,2021,6,16,26,113.02,116.29,False,False,NONE
377,2021,6,1,11,104.37,116.2,False,False,NONE
378,2021,6,11,1,116.2,104.37,False,False,NONE
379,2021,6,9,12,126.44,148.35,False,False,NONE
380,2021,6,12,9,148.35,126.44,False,False,NONE
381,2021,7,4,17,127.6,71.5,False,False,NONE
382,2021,7,17,4,71.5,127.6,False,False,NONE
383,2021,7,16,7,135.37,146.28,False,False,NONE
384,2021,7,7,16,146.28,135.37,False,False,NONE
385,2021,7,11,26,79.41,129.75,False,False,NONE
386,2021,7,26,11,129.75,79.41,False,False,NONE
387,2021,7,12,1,152.15,113.08,False,False,NONE
388,2021,7,1,12,113.08,152.15,False,False,NONE
389,2021,7,15,9,135.33,113.92,False,False,NONE
390,2021,7,9,15,113.92,135.33,False,False,NONE
391,2021,8,17,16,104.64,88.22,False,False,NONE
392,2021,8,16,17,88.22,104.64,False,False,NONE
393,2021,8,7,11,115.16,94.34,False,False,NONE
394,2021,8,11,7,94.34,115.16,False,False,NONE
395,2021,8,26,12,117.73,100.12,False,False,NONE
396,2021,8,12,26,100.12,117.73,False,False,NONE
397,2021,8,1,15,121.44,104.26,False,False,NONE
398,2021,8,15,1,104.26,121.44,False,False,NONE
399,2021,8,9,4,84.33,103.48,False,False,NONE
400,2021,8,4,9,103.48,84.33,False,False,NONE
401,2021,9,11,17,83.31,89.8,False,False,NONE
402,2021,9,17,11,89.8,83.31,False,False,NONE
403,2021,9,12,16,89.19,77.14,False,False,NONE
404,2021,9,16,12,77.14,89.19,False,False,NONE
405,2021,9,7,9,106.31,70.12,False,False,NONE
406,2021,9,9,7,70.12,106.31,False,False,NONE
407,2021,9,15,4,81.18,106.07,False,False,NONE
408,2021,9,4,15,106.07,81.18,False,False,NONE
409,2021,9,26,1,81.12,156.92,False,False,NONE
410,2021,9,1,26,156.92,81.12,False,False,NONE
411,2021,10,12,7,130.04,106.01,False,False,NONE
412,2021,10,7,12,106.01,130.04,False,False,NONE
413,2021,10,15,11,66.64,119.91,False,False,NONE
414,2021,10,11,15,119.91,66.64,False,False,NONE
415,2021,10,17,26,108.25,80.04,False,False,NONE
416,2021,10,26,17,80.04,108.25,False,False,NONE
417,2021,10,4,16,96.06,85.83,False,False,NONE
418,2021,10,16,4,85.83,96.06,False,False,NONE
419,2021,10,9,1,114.75,112.75,False,False,NONE
420,2021,10,1,9,112.75,114.75,False,False,NONE
421,2021,11,15,26,92.87,87.95,False,False,NONE
422,2021,11,26,15,87.95,92.87,False,False,NONE
423,2021,11,12,4,91.68,110.0,False,False,NONE
424,2021,11,4,12,110.0,91.68,False,False,NONE
425,2021,11,1,7,167.48,132.39,False,False,NONE
426,2021,11,7,1,132.39,167.48,False,False,NONE
427,2021,11,11,16,99.06,125.98,False,False,NONE
428,2021,11,16,11,125.98,99.06,False,False,NONE
429,2021,11,9,17,119.49,97.73,False,False,NONE
430,2021,11,17,9,97.73,119.49,False,False,NONE
431,2021,12,4,1,86.45,94.49,False,False,NONE
432,2021,12,1,4,94.49,86.45,False,False,NONE
433,2021,12,16,15,103.73,76.9,False,False,NONE
434,2021,12,15,16,76.9,103.73,False,False,NONE
435,2021,12,26,9,104.55,125.1,False,False,NONE
436,2021,12,9,26,125.1,104.55,False,False,NONE
437,2021,12,11,12,134.24,142.57,False,False,NONE
438,2021,12,12,11,142.57,134.24,False,False,NONE
439,2021,12,7,17,97.91,84.67,False,False,NONE
440,2021,12,17,7,84.67,97.91,False,False,NONE
441,2021,13,16,9,90.69,78.2,False,False,NONE
442,2021,13,9,16,78.2,90.69,False,False,NONE
443,2021,13,4,11,156.98,116.8,False,False,NONE
444,2021,13,11,4,116.8,156.98,False,False,NONE
445,2021,13,17,1,68.35,121.21,False,False,NONE
446,2021,13,1,17,121.21,68.35,False,False,NONE
447,2021,13,15,12,103.14,112.26,False,False,NONE
448,2021,13,12,15,112.26,103.14,False,False,NONE
449,2021,13,7,26,159.61,104.08,False,False,NONE
450,2021,13,26,7,104.08,159.61,False,False,NONE
451,2021,14,17,12,84.1,123.37,False,False,NONE
452,2021,14,12,17,123.37,84.1,False,False,NONE
453,2021,14,7,15,135.88,114.15,False,False,NONE
454,2021,14,15,7,114.15,135.88,False,False,NONE
455,2021,14,26,4,104.86,124.09,False,False,NONE
456,2021,14,4,26,124.09,104.86,False,False,NONE
457,2021,14,1,16,96.88,145.8,False,False,NONE
458,2021,14,16,1,145.8,96.88,False,False,NONE
459,2021,14,9,11,117.34,110.26,False,False,NONE
460,2021,14,11,9,110.26,117.34,False,False,NONE
461,2021,15,4,0,65.7,0.0,True,False,WINNERS_BRACKET
462,2021,15,16,9,96.53,113.37,True,False,WINNERS_BRACKET
463,2021,15,9,16,113.37,96.53,True,False,WINNERS_BRACKET
464,2021,15,12,1,95.63,97.92,True,False,WINNERS_BRACKET
465,2021,15,1,12,97.92,95.63,True,False,WINNERS_BRACKET
466,2021,15,7,0,95.51,0.0,True,False,WINNERS_BRACKET
467,2021,15,17,11,138.51,87.09,True,False,LOSERS_CONSOLATION_LADDER
468,2021,15,11,17,87.09,138.51,True,False,LOSERS_CONSOLATION_LADDER
469,2021,15,26,15,87.06,100.8,True,False,LOSERS_CONSOLATION_LADDER
470,2021,15,15,26,100.8,87.06,True,False,LOSERS_CONSOLATION_LADDER
471,2021,16,4,9,110.27,101.82,True,False,WINNERS_BRACKET
472,2021,16,9,4,101.82,110.27,True,False,WINNERS_BRACKET
473,2021,16,7,1,88.96,151.67,True,False,WINNERS_BRACKET
474,2021,16,1,7,151.67,88.96,True,False,WINNERS_BRACKET
475,2021,16,12,16,128.88,104.14,True,False,WINNERS_CONSOLATION_LADDER
476,2021,16,16,12,104.14,128.88,True,False,WINNERS_CONSOLATION_LADDER
477,2021,16,17,15,116.23,84.32,True,False,LOSERS_CONSOLATION_LADDER
478,2021,16,15,17,84.32,116.23,True,False,LOSERS_CONSOLATION_LADDER
479,2021,16,11,26,101.4,101.68,True,False,LOSERS_CONSOLATION_LADDER
480,2021,16,26,11,101.68,101.4,True,False,LOSERS_CONSOLATION_LADDER
481,2021,17,4,1,119.25,96.57,True,False,WINNERS_BRACKET
482,2021,17,1,4,96.57,119.25,True,False,WINNERS_BRACKET
483,2021,17,7,9,109.51,120.41,True,False,WINNERS_CONSOLATION_LADDER
484,2021,17,9,7,120.41,109.51,True,False,WINNERS_CONSOLATION_LADDER
485,2021,17,12,16,111.24,88.49,True,False,WINNERS_CONSOLATION_LADDER
486,2021,17,16,12,88.49,111.24,True,False,WINNERS_CONSOLATION_LADDER
487,2021,17,17,26,94.61,168.64,True,False,LOSERS_CONSOLATION_LADDER
488,2021,17,26,17,168.64,94.61,True,False,LOSERS_CONSOLATION_LADDER
489,2021,17,11,15,113.41,65.6,True,False,LOSERS_CONSOLATION_LADDER
490,2021,17,15,11,65.6,113.41,True,False,LOSERS_CONSOLATION_LADDER
491,2022,1,4,17,108.72,143.7,False,False,NONE
492,2022,1,17,4,143.7,108.72,False,False,NONE
493,2022,1,11,15,134.71,110.33,False,False,NONE
494,2022,1,15,11,110.33,134.71,False,False,NONE
495,2022,1,26,9,83.28,78.43,False,False,NONE
496,2022,1,9,26,78.43,83.28,False,False,NONE
497,2022,1,16,12,106.17,88.67,False,False,NONE
498,2022,1,12,16,88.67,106.17,False,False,NONE
499,2022,1,7,1,85.69,118.91,False,False,NONE
500,2022,1,1,7,118.91,85.69,False,False,NONE
501,2022,2,15,9,131.69,102.82,False,False,NONE
502,2022,2,9,15,102.82,131.69,False,False,NONE
503,2022,2,12,4,104.56,167.91,False,False,NONE
504,2022,2,4,12,167.91,104.56,False,False,NONE
505,2022,2,1,17,144.03,130.89,False,False,NONE
506,2022,2,17,1,130.89,144.03,False,False,NONE
507,2022,2,16,11,64.89,117.11,False,False,NONE
508,2022,2,11,16,117.11,64.89,False,False,NONE
509,2022,2,7,26,110.89,72.48,False,False,NONE
510,2022,2,26,7,72.48,110.89,False,False,NONE
511,2022,3,12,1,103.17,109.32,False,False,NONE
512,2022,3,1,12,109.32,103.17,False,False,NONE
513,2022,3,15,16,112.98,69.3,False,False,NONE
514,2022,3,16,15,69.3,112.98,False,False,NONE
515,2022,3,9,7,94.63,89.13,False,False,NONE
516,2022,3,7,9,89.13,94.63,False,False,NONE
517,2022,3,4,11,118.78,110.82,False,False,NONE
518,2022,3,11,4,110.82,118.78,False,False,NONE
519,2022,3,17,26,107.9,114.06,False,False,NONE
520,2022,3,26,17,114.06,107.9,False,False,NONE
521,2022,4,16,7,75.06,112.52,False,False,NONE
522,2022,4,7,16,112.52,75.06,False,False,NONE
523,2022,4,11,12,147.24,138.08,False,False,NONE
524,2022,4,12,11,138.08,147.24,False,False,NONE
525,2022,4,26,1,124.44,112.26,False,False,NONE
526,2022,4,1,26,112.26,124.44,False,False,NONE
527,2022,4,4,15,65.0,115.95,False,False,NONE
528,2022,4,15,4,115.95,65.0,False,False,NONE
529,2022,4,17,9,158.58,118.98,False,False,NONE
530,2022,4,9,17,118.98,158.58,False,False,NONE
531,2022,5,11,26,144.26,97.5,False,False,NONE
532,2022,5,26,11,97.5,144.26,False,False,NONE
533,2022,5,16,4,118.74,88.09,False,False,NONE
534,2022,5,4,16,88.09,118.74,False,False,NONE
535,2022,5,7,17,135.91,121.79,False,False,NONE
536,2022,5,17,7,121.79,135.91,False,False,NONE
537,2022,5,12,15,124.18,78.49,False,False,NONE
538,2022,5,15,12,78.49,124.18,False,False,NONE
539,2022,5,1,9,114.91,107.75,False,False,NONE
540,2022,5,9,1,107.75,114.91,False,False,NONE
541,2022,6,17,15,82.65,132.18,False,False,NONE
542,2022,6,15,17,132.18,82.65,False,False,NONE
543,2022,6,9,12,124.35,98.83,False,False,NONE
544,2022,6,12,9,98.83,124.35,False,False,NONE
545,2022,6,1,16,116.9,102.88,False,False,NONE
546,2022,6,16,1,102.88,116.9,False,False,NONE
547,2022,6,7,11,85.05,105.52,False,False,NONE
548,2022,6,11,7,105.52,85.05,False,False,NONE
549,2022,6,26,4,76.5,91.17,False,False,NONE
550,2022,6,4,26,91.17,76.5,False,False,NONE
551,2022,7,12,17,100.0,110.9,False,False,NONE
552,2022,7,17,12,110.9,100.0,False,False,NONE
553,2022,7,16,9,91.38,88.36,False,False,NONE
554,2022,7,9,16,88.36,91.38,False,False,NONE
555,2022,7,11,1,112.9,89.48,False,False,NONE
556,2022,7,1,11,89.48,112.9,False,False,NONE
557,2022,7,4,7,82.89,78.88,False,False,NONE
558,2022,7,7,4,78.88,82.89,False,False,NONE
559,2022,7,15,26,110.69,107.82,False,False,NONE
560,2022,7,26,15,107.82,110.69,False,False,NONE
561,2022,8,17,16,156.43,87.18,False,False,NONE
562,2022,8,16,17,87.18,156.43,False,False,NONE
563,2022,8,9,11,148.19,113.13,False,False,NONE
564,2022,8,11,9,113.13,148.19,False,False,NONE
565,2022,8,1,4,133.45,106.18,False,False,NONE
566,2022,8,4,1,106.18,133.45,False,False,NONE
567,2022,8,7,15,125.54,117.75,False,False,NONE
568,2022,8,15,7,117.75,125.54,False,False,NONE
569,2022,8,26,12,70.31,134.31,False,False,NONE
570,2022,8,12,26,134.31,70.31,False,False,NONE
571,2022,9,11,17,120.43,130.63,False,False,NONE
572,2022,9,17,11,130.63,120.43,False,False,NONE
573,2022,9,4,16,72.07,84.83,False,False,NONE
574,2022,9,16,4,84.83,72.07,False,False,NONE
575,2022,9,9,26,138.71,70.36,False,False,NONE
576,2022,9,26,9,70.36,138.71,False,False,NONE
577,2022,9,15,12,108.92,95.9,False,False,NONE
578,2022,9,12,15,95.9,108.92,False,False,NONE
579,2022,9,1,7,130.96,139.27,False,False,NONE
580,2022,9,7,1,139.27,130.96,False,False,NONE
581,2022,10,4,9,91.09,84.6,False,False,NONE
582,2022,10,9,4,84.6,91.09,False,False,NONE
583,2022,10,15,11,92.64,121.39,False,False,NONE
584,2022,10,11,15,121.39,92.64,False,False,NONE
585,2022,10,17,1,114.41,110.92,False,False,NONE
586,2022,10,1,17,110.92,114.41,False,False,NONE
587,2022,10,12,16,99.8,73.89,False,False,NONE
588,2022,10,16,12,73.89,99.8,False,False,NONE
589,2022,10,26,7,123.57,86.25,False,False,NONE
590,2022,10,7,26,86.25,123.57,False,False,NONE
591,2022,11,15,1,99.19,108.48,False,False,NONE
592,2022,11,1,15,108.48,99.19,False,False,NONE
593,2022,11,4,12,130.29,96.32,False,False,NONE
594,2022,11,12,4,96.32,130.29,False,False,NONE
595,2022,11,7,9,81.47,153.31,False,False,NONE
596,2022,11,9,7,153.31,81.47,False,False,NONE
597,2022,11,11,16,90.63,107.08,False,False,NONE
598,2022,11,16,11,107.08,90.63,False,False,NONE
599,2022,11,26,17,91.69,136.85,False,False,NONE
600,2022,11,17,26,136.85,91.69,False,False,NONE
601,2022,12,12,7,122.56,99.95,False,False,NONE
602,2022,12,7,12,99.95,122.56,False,False,NONE
603,2022,12,16,15,106.5,101.92,False,False,NONE
604,2022,12,15,16,101.92,106.5,False,False,NONE
605,2022,12,1,26,115.91,100.89,False,False,NONE
606,2022,12,26,1,100.89,115.91,False,False,NONE
607,2022,12,11,4,135.15,119.56,False,False,NONE
608,2022,12,4,11,119.56,135.15,False,False,NONE
609,2022,12,9,17,113.87,128.57,False,False,NONE
610,2022,12,17,9,128.57,113.87,False,False,NONE
611,2022,13,16,26,120.46,94.6,False,False,NONE
612,2022,13,26,16,94.6,120.46,False,False,NONE
613,2022,13,12,11,92.7,106.87,False,False,NONE
614,2022,13,11,12,106.87,92.7,False,False,NONE
615,2022,13,17,7,92.31,83.36,False,False,NONE
616,2022,13,7,17,83.36,92.31,False,False,NONE
617,2022,13,15,4,117.35,96.88,False,False,NONE
618,2022,13,4,15,96.88,117.35,False,False,NONE
619,2022,13,9,1,97.03,155.29,False,False,NONE
620,2022,13,1,9,155.29,97.03,False,False,NONE
621,2022,14,17,4,80.88,106.17,False,False,NONE
622,2022,14,4,17,106.17,80.88,False,False,NONE
623,2022,14,9,15,108.55,111.13,False,False,NONE
624,2022,14,15,9,111.13,108.55,False,False,NONE
625,2022,14,1,12,120.16,88.04,False,False,NONE
626,2022,14,12,1,88.04,120.16,False,False,NONE
627,2022,14,7,16,140.46,86.36,False,False,NONE
628,2022,14,16,7,86.36,140.46,False,False,NONE
629,2022,14,26,11,102.99,128.81,False,False,NONE
630,2022,14,11,26,128.81,102.99,False,False,NONE
631,2022,15,11,0,113.45,0.0,True,False,WINNERS_BRACKET
632,2022,15,15,4,109.27,114.73,True,False,WINNERS_BRACKET
633,2022,15,4,15,114.73,109.27,True,False,WINNERS_BRACKET
634,2022,15,17,16,150.76,108.05,True,False,WINNERS_BRACKET
635,2022,15,16,17,108.05,150.76,True,False,WINNERS_BRACKET
636,2022,15,1,0,110.37,0.0,True,False,WINNERS_BRACKET
637,2022,15,7,9,162.34,114.07,True,False,LOSERS_CONSOLATION_LADDER
638,2022,15,9,7,114.07,162.34,True,False,LOSERS_CONSOLATION_LADDER
639,2022,15,12,26,98.83,125.04,True,False,LOSERS_CONSOLATION_LADDER
640,2022,15,26,12,125.04,98.83,True,False,LOSERS_CONSOLATION_LADDER
641,2022,16,11,4,135.85,138.1,True,False,WINNERS_BRACKET
642,2022,16,4,11,138.1,135.85,True,False,WINNERS_BRACKET
643,2022,16,1,17,69.19,89.66,True,False,WINNERS_BRACKET
644,2022,16,17,1,89.66,69.19,True,False,WINNERS_BRACKET
645,2022,16,15,16,144.55,74.06,True,False,WINNERS_CONSOLATION_LADDER
646,2022,16,16,15,74.06,144.55,True,False,WINNERS_CONSOLATION_LADDER
647,2022,16,7,26,92.29,69.1,True,False,LOSERS_CONSOLATION_LADDER
648,2022,16,26,7,69.1,92.29,True,False,LOSERS_CONSOLATION_LADDER
649,2022,16,9,12,111.36,152.22,True,False,LOSERS_CONSOLATION_LADDER
650,2022,16,12,9,152.22,111.36,True,False,LOSERS_CONSOLATION_LADDER
651,2022,17,17,4,133.09,97.16,True,False,WINNERS_BRACKET
652,2022,17,4,17,97.16,133.09,True,False,WINNERS_BRACKET
653,2022,17,11,1,65.8,55.71,True,False,WINNERS_CONSOLATION_LADDER
654,2022,17,1,11,55.71,65.8,True,False,WINNERS_CONSOLATION_LADDER
655,2022,17,15,16,91.5,86.8,True,False,WINNERS_CONSOLATION_LADDER
656,2022,17,16,15,86.8,91.5,True,False,WINNERS_CONSOLATION_LADDER
657,2022,17,7,12,75.33,130.49,True,False,LOSERS_CONSOLATION_LADDER
658,2022,17,12,7,130.49,75.33,True,False,LOSERS_CONSOLATION_LADDER
659,2022,17,9,26,87.37,68.62,True,False,LOSERS_CONSOLATION_LADDER
660,2022,17,26,9,68.62,87.37,True,False,LOSERS_CONSOLATION_LADDER
661,2023,1,12,9,101.48,124.79,False,False,NONE
662,2023,1,9,12,124.79,101.48,False,False,NONE
663,2023,1,16,15,105.94,73.44,False,False,NONE
664,2023,1,15,16,73.44,105.94,False,False,NONE
665,2023,1,17,1,116.11,92.42,False,False,NONE
666,2023,1,1,17,92.42,116.11,False,False,NONE
667,2023,1,11,4,103.09,70.32,False,False,NONE
668,2023,1,4,11,70.32,103.09,False,False,NONE
669,2023,1,7,26,124.83,95.79,False,False,NONE
